Frame,root_translateX,root_translateY,root_translateZ,root_rotateX,root_rotateY,root_rotateZ,left_hip_pitch_joint_dof,left_hip_roll_joint_dof,left_hip_yaw_joint_dof,left_knee_joint_dof,left_ankle_pitch_joint_dof,left_ankle_roll_joint_dof,right_hip_pitch_joint_dof,right_hip_roll_joint_dof,right_hip_yaw_joint_dof,right_knee_joint_dof,right_ankle_pitch_joint_dof,right_ankle_roll_joint_dof,waist_yaw_joint_dof,waist_roll_joint_dof,waist_pitch_joint_dof,left_shoulder_pitch_joint_dof,left_shoulder_roll_joint_dof,left_shoulder_yaw_joint_dof,left_elbow_joint_dof,left_wrist_roll_joint_dof,left_wrist_pitch_joint_dof,left_wrist_yaw_joint_dof,right_shoulder_pitch_joint_dof,right_shoulder_roll_joint_dof,right_shoulder_yaw_joint_dof,right_elbow_joint_dof,right_wrist_roll_joint_dof,right_wrist_pitch_joint_dof,right_wrist_yaw_joint_dof
405.000000,42.688751,3.867960,76.056558,0.064222,7.986763,1.454608,-6.778630,5.429474,4.878711,7.991641,-14.202113,1.727316,-12.554398,-6.794245,-0.723406,19.709074,-17.228840,4.209949,-3.802235,1.088237,-18.382938,-43.318870,19.484549,-30.160254,-21.831702,2.484557,-14.597129,39.295632,-40.522618,-21.485883,27.869390,-33.462453,9.149021,-13.713046,-33.568245
406.000000,42.690179,3.869101,76.052314,0.091020,8.040581,1.464004,-6.827900,5.387210,4.825957,7.967805,-14.154899,1.846785,-12.602854,-6.831373,-0.705181,19.698494,-17.286586,4.282174,-3.801511,1.116362,-18.334301,-43.502086,19.717102,-31.483118,-22.933806,1.904746,-14.764502,38.205903,-40.576299,-22.283627,28.813621,-34.644769,5.791497,-13.225173,-34.595414
407.000000,42.686188,3.860507,76.106554,0.063025,8.355621,1.458485,-7.105348,5.421588,4.937061,7.763145,-13.828232,1.500070,-12.800803,-6.802779,-0.786539,19.336465,-16.984187,4.440991,-3.568673,1.177860,-19.221996,-45.923105,21.742982,-33.670056,-24.334388,2.730249,-13.757678,39.676579,-42.146881,-23.898579,30.692295,-35.881784,8.180641,-13.749590,-36.194392
408.000000,42.682019,3.871306,76.155901,0.009094,8.794759,1.550545,-7.546317,5.427154,4.909814,7.531714,-13.442154,1.283463,-12.979139,-6.786447,-0.918105,18.694470,-16.565758,4.708854,-3.345234,1.108483,-20.279105,-49.196172,23.351392,-35.425514,-24.614824,3.808330,-13.850194,41.357741,-44.647444,-26.000807,31.613056,-36.281835,7.794122,-14.530662,-36.967210
409.000000,42.658854,3.894522,76.173669,-0.062164,9.131626,1.652221,-7.875788,5.440532,4.822780,7.289035,-13.252810,1.108831,-13.082802,-6.778590,-1.048157,18.123045,-16.225782,4.829306,-3.249462,1.134870,-20.899348,-52.736908,24.238921,-36.479934,-24.662182,5.705386,-14.033370,42.834838,-48.453929,-27.644253,32.626267,-36.540289,5.675364,-14.805198,-38.305822
410.000000,42.623758,3.906117,76.154333,-0.176165,9.317061,1.772302,-8.080421,5.519936,4.661657,7.129783,-13.268780,0.950637,-13.156950,-6.699202,-1.126805,17.831283,-16.134534,4.759365,-3.559492,1.393934,-20.922387,-56.434773,25.866886,-36.931075,-25.509110,8.951796,-14.670083,44.222931,-52.728091,-28.941895,33.547768,-36.912323,2.245122,-15.765627,-40.081138
411.000000,42.578286,3.902180,76.139700,-0.261571,9.412154,1.919076,-8.284147,5.580595,4.495603,7.160941,-13.316807,0.793346,-13.269834,-6.639763,-1.200618,17.827712,-16.141873,4.628091,-3.915886,1.577981,-20.685962,-59.952908,28.253738,-37.966341,-26.904824,12.601749,-15.725486,45.848731,-56.857824,-30.504229,34.783544,-37.363208,-2.959004,-16.650654,-42.601533
412.000000,42.542428,3.878274,76.129144,-0.310695,9.484783,1.996757,-8.500390,5.644309,4.488947,7.328922,-13.399702,0.661078,-13.447078,-6.599988,-1.282156,17.994487,-16.215489,4.502221,-4.122688,1.638173,-20.465011,-63.413880,30.922794,-39.983477,-28.276689,16.204916,-17.150641,48.210183,-60.153626,-31.917696,36.723253,-37.926651,-7.146511,-18.574368,-45.018600
413.000000,42.527327,3.857627,76.118606,-0.368596,9.542285,2.037627,-8.651276,5.724068,4.456190,7.421796,-13.501494,0.293500,-13.617217,-6.531801,-1.332907,18.208881,-16.432419,4.448784,-4.428275,1.879582,-20.198165,-66.838496,34.257613,-42.584542,-29.507957,21.321733,-18.719785,52.242269,-62.865444,-33.481437,38.741236,-38.155370,-7.522610,-26.265243,-45.534341
414.000000,42.479777,3.826977,76.120025,-0.419587,9.630571,2.087661,-8.861657,5.795667,4.428727,7.532205,-13.517849,0.182523,-13.820720,-6.463697,-1.371586,18.352653,-16.402573,4.366153,-4.692594,1.983705,-20.061539,-70.342821,37.459042,-45.791429,-30.263294,24.835808,-19.023959,55.145465,-65.646184,-34.975736,40.365363,-37.323371,-11.314448,-27.687154,-47.400854
415.000000,42.440662,3.800362,76.117009,-0.631798,9.677728,2.074448,-8.862882,6.079224,4.476024,7.405697,-13.456916,0.200975,-13.739715,-6.173351,-1.424549,17.985584,-16.045713,4.287798,-4.852965,2.205163,-19.315490,-74.969126,40.051044,-49.418266,-30.588712,26.981814,-18.488805,57.461487,-69.485721,-36.349843,43.324307,-37.611943,-20.357095,-21.835662,-53.162381
416.000000,42.424580,3.781728,76.108009,-0.587485,9.749297,2.111449,-9.051810,6.038480,4.444916,7.553580,-13.484718,0.165104,-13.919214,-6.239642,-1.434677,18.167145,-16.154337,4.291159,-5.047681,2.170908,-19.404356,-78.486243,41.791254,-51.931759,-31.330669,29.403268,-18.579283,58.520842,-71.735776,-37.451840,45.250335,-38.212945,-23.456758,-21.389465,-54.971459
417.000000,42.402613,3.775953,76.111192,-0.606853,9.873602,2.202866,-9.297412,6.033802,4.390333,7.663199,-13.482359,0.134212,-14.043942,-6.264518,-1.539459,18.152305,-16.125587,4.365814,-5.081282,2.068496,-19.359010,-82.052073,42.389722,-53.742572,-31.498251,31.317452,-16.203241,59.945497,-74.306277,-38.553706,46.372002,-38.743767,-25.900941,-20.618866,-56.356267
418.000000,42.391598,3.779221,76.115245,-0.631521,9.974509,2.255255,-9.492646,6.040076,4.321836,7.780930,-13.486044,0.057468,-14.108336,-6.271027,-1.613231,18.055289,-16.039152,4.423285,-5.108252,1.985000,-19.303178,-84.847861,42.679219,-55.385454,-31.979854,31.822350,-15.388401,60.750783,-76.910771,-39.648992,47.600951,-39.272976,-27.893883,-20.115015,-57.618615
419.000000,42.385188,3.786420,76.115680,-0.654874,10.016118,2.313189,-9.592685,6.049208,4.300174,7.843216,-13.491479,0.008197,-14.127295,-6.265531,-1.649645,18.005950,-15.956348,4.410843,-5.213641,1.960700,-19.270045,-86.690400,42.986929,-56.745109,-32.067123,31.499378,-15.271420,60.876260,-78.968325,-40.565508,49.220187,-39.132759,-29.088847,-19.636348,-58.719587
420.000000,42.395318,3.798197,76.116693,-0.648579,10.020656,2.340396,-9.562508,6.028125,4.337628,7.774365,-13.463087,-0.095358,-14.137400,-6.290049,-1.660915,18.040005,-15.985991,4.452096,-5.267073,1.886999,-19.340326,-87.976429,43.234268,-57.240790,-31.517348,32.387049,-15.040515,61.060532,-80.380473,-41.171745,50.211193,-38.896507,-30.004099,-19.621580,-60.035396
421.000000,42.422748,3.817423,76.114357,-0.614948,9.953561,2.285378,-9.371592,5.988909,4.392637,7.636909,-13.457544,-0.085361,-14.082034,-6.322056,-1.616727,18.115132,-16.072835,4.442845,-5.189290,1.751909,-19.327965,-88.636082,43.023310,-57.006552,-30.985225,32.941500,-14.991483,61.056297,-81.286518,-41.594903,50.578633,-38.416761,-30.030689,-19.708871,-59.678962
422.000000,42.453140,3.840318,76.110458,-0.572314,9.834379,2.230449,-9.113064,5.943653,4.486775,7.484992,-13.469037,-0.105611,-13.973142,-6.365470,-1.582384,18.209776,-16.143202,4.398679,-5.129133,1.665447,-19.364418,-89.114127,42.986219,-56.958833,-30.886126,33.618621,-14.838647,61.322012,-81.979441,-42.039821,51.000602,-38.388890,-30.659736,-19.892106,-59.740844
423.000000,42.464969,3.857475,76.110476,-0.528261,9.674034,2.170272,-8.852859,5.897520,4.502103,7.392718,-13.480826,-0.121613,-13.860116,-6.399108,-1.520951,18.352845,-16.214683,4.357751,-5.085988,1.616957,-19.271208,-89.401569,42.926871,-57.624441,-31.015322,33.402634,-15.205283,61.366572,-82.301020,-42.330073,51.913724,-38.534435,-30.684372,-19.912037,-60.052888
424.000000,42.452398,3.869499,76.110691,-0.493461,9.577064,2.178076,-8.765559,5.844402,4.486359,7.424633,-13.498532,-0.053113,-13.812044,-6.446862,-1.483316,18.468594,-16.285927,4.437337,-5.126026,1.558588,-19.194812,-89.654620,42.792508,-58.281376,-31.303611,33.127606,-15.446661,61.162288,-82.548136,-42.497925,52.731092,-38.919617,-31.192258,-19.603915,-60.663186
425.000000,42.442796,3.878510,76.111484,-0.459294,9.537898,2.139783,-8.690076,5.807094,4.537408,7.377350,-13.468443,-0.017443,-13.820541,-6.476134,-1.422953,18.546110,-16.296176,4.477446,-5.123009,1.535773,-19.169134,-90.067007,42.787385,-58.489007,-31.403157,33.786125,-14.761938,61.780639,-82.874995,-42.592923,53.127978,-39.097447,-31.444572,-19.473908,-61.190517
426.000000,42.415038,3.880572,76.117343,-0.447824,9.536691,2.070596,-8.632989,5.808187,4.619593,7.246946,-13.399670,-0.000144,-13.847273,-6.458085,-1.359916,18.514654,-16.249647,4.553059,-5.089210,1.527668,-19.073061,-90.369591,42.830091,-58.493159,-31.250748,34.171320,-14.712130,61.712863,-83.089395,-42.711847,53.159168,-38.945073,-31.265464,-19.809953,-60.351230
427.000000,42.356873,3.881728,76.126224,-0.455004,9.612329,1.988577,-8.731921,5.837272,4.706624,7.199982,-13.318427,-0.001948,-13.958386,-6.425235,-1.304786,18.411231,-16.148669,4.635764,-5.034852,1.519094,-18.955389,-90.637403,42.934661,-58.383569,-30.920850,34.548265,-14.596336,62.005816,-83.206908,-42.740739,53.018210,-38.675584,-31.294820,-19.863787,-60.244201
428.000000,42.286929,3.869892,76.137745,-0.454755,9.754289,1.833282,-8.911184,5.888006,4.840629,7.187645,-13.235044,-0.077441,-14.159564,-6.356129,-1.178057,18.255590,-15.978654,4.658800,-4.959106,1.534025,-18.876196,-90.931722,43.059654,-58.382463,-30.870157,34.257872,-14.773890,62.112217,-83.439763,-42.653387,52.841216,-38.547901,-31.320529,-19.808238,-60.554634
429.000000,42.234138,3.848784,76.144862,-0.489810,9.958675,1.732070,-9.139626,5.974136,4.929339,7.122614,-13.119168,-0.135341,-14.343419,-6.252456,-1.077550,17.995417,-15.778222,4.690964,-4.846798,1.491276,-18.871574,-91.295730,43.001976,-58.446728,-31.013509,34.348700,-14.731005,62.179536,-83.568826,-42.550972,52.803270,-38.724157,-31.284575,-19.873832,-60.743563
430.000000,42.180628,3.832006,76.160061,-0.547562,10.150651,1.678108,-9.366339,6.064599,4.959060,7.054566,-12.981119,-0.173394,-14.501719,-6.137556,-1.013435,17.738893,-15.534152,4.684522,-4.775076,1.515373,-18.862631,-91.245610,42.757797,-58.753998,-31.163821,32.905205,-15.783403,61.410436,-83.635209,-42.439585,52.766001,-38.850574,-31.247391,-19.749606,-60.822828
431.000000,42.146444,3.812717,76.167268,-0.589321,10.291610,1.647729,-9.500373,6.133862,5.001400,6.929755,-12.851166,-0.227686,-14.652253,-6.040278,-0.901374,17.633441,-15.378480,4.714771,-4.759113,1.505615,-18.817065,-91.565345,42.985041,-58.480565,-31.205000,34.174469,-14.762887,61.874178,-83.531854,-42.318172,52.658433,-38.978807,-31.066279,-19.971427,-60.319484
432.000000,42.088014,3.794027,76.170355,-0.611950,10.350719,1.651199,-9.615626,6.164900,4.964332,6.914468,-12.796271,-0.259252,-14.772849,-6.013812,-0.982612,17.608233,-15.336179,4.700018,-4.726337,1.443596,-18.505933,-91.367536,42.619564,-58.280747,-31.085656,33.166422,-15.851952,61.121614,-83.284137,-42.141492,52.157292,-38.969197,-30.820061,-19.956655,-60.358785
433.000000,42.031053,3.772143,76.173025,-0.631003,10.387862,1.688472,-9.735490,6.185665,4.900872,6.931761,-12.749988,-0.288185,-14.860717,-6.002149,-1.067671,17.604854,-15.351866,4.662019,-4.752319,1.355817,-18.205480,-91.506114,42.526028,-57.757739,-31.281689,33.988230,-15.046340,61.325878,-83.130137,-42.024030,51.726467,-39.195778,-30.516138,-20.236041,-59.677275
434.000000,41.948214,3.756708,76.178092,-0.663942,10.478074,1.783453,-9.983583,6.199215,4.800276,7.013076,-12.695572,-0.296629,-15.010473,-5.975849,-1.092771,17.612269,-15.257311,4.630504,-4.810044,1.308081,-17.848430,-91.142748,42.143681,-57.693208,-31.279299,32.567411,-16.150155,60.516207,-82.844362,-41.795966,51.354765,-39.299327,-30.207311,-20.037125,-59.875214
435.000000,41.876301,3.743531,76.182121,-0.694191,10.639029,1.862979,-10.264670,6.209804,4.714966,7.022914,-12.593860,-0.342438,-15.238649,-5.950503,-1.083925,17.609677,-15.148292,4.635041,-4.828396,1.213106,-17.614964,-91.053846,42.121855,-57.076903,-31.015322,33.632190,-15.341636,60.838305,-82.503221,-41.807858,50.973278,-39.298552,-30.157532,-20.176471,-59.200016
436.000000,41.784891,3.730132,76.187497,-0.714254,10.794250,1.942181,-10.575336,6.209094,4.615435,7.060284,-12.491673,-0.468860,-15.505322,-5.958008,-1.173386,17.649064,-15.066313,4.700026,-4.771599,1.103964,-17.310206,-89.883015,41.924357,-56.002015,-29.333313,34.338960,-15.452581,61.330721,-81.304270,-41.697601,49.762347,-38.129190,-30.237920,-20.092629,-59.156473
437.000000,41.702554,3.716024,76.196009,-0.743639,10.831429,2.019202,-10.755821,6.224004,4.540345,7.117642,-12.397987,-0.484326,-15.632469,-5.963543,-1.278000,17.693380,-14.998838,4.659525,-4.669425,0.992017,-16.898699,-86.627433,41.368311,-54.213237,-24.906790,33.197561,-16.165741,61.542190,-78.692290,-41.324120,47.794604,-34.153743,-28.774067,-20.023482,-58.201907
438.000000,41.618735,3.708230,76.217520,-0.946346,10.493613,2.080115,-10.421451,6.441609,4.431898,7.041303,-12.416270,-0.520081,-15.124668,-5.734403,-1.443129,17.327855,-14.783673,4.514265,-4.424154,1.192842,-16.382531,-81.988505,39.335729,-51.490071,-16.329150,28.909028,-17.441984,59.921632,-74.774698,-39.817670,45.335152,-26.343929,-23.490279,-20.653138,-54.694219
439.000000,41.476494,3.698580,76.227236,-1.087939,9.813409,2.036959,-9.808660,6.654328,4.411381,7.156118,-12.598708,-0.526326,-14.371638,-5.541607,-1.624590,17.082479,-14.693779,4.338981,-4.005520,1.196930,-15.741677,-77.351517,34.790077,-48.447232,-2.695722,22.648110,-19.276025,55.714580,-70.628063,-36.600139,42.641858,-13.891233,-15.932557,-20.698994,-48.647964
440.000000,41.326964,3.701146,76.234961,-1.114200,9.126642,2.033169,-9.287687,6.709280,4.404871,7.468686,-12.872282,-0.523780,-13.817921,-5.519072,-1.758020,17.294649,-14.855369,4.063458,-3.802908,1.214219,-15.464132,-72.871329,28.314995,-44.802954,15.618578,13.971489,-16.824414,49.694394,-67.070067,-31.113120,41.651112,2.298266,-1.643706,-19.067950,-39.362073
441.000000,41.175580,3.716241,76.235449,-1.067893,8.518469,1.909415,-8.855202,6.714849,4.565127,7.841792,-13.205815,-0.689081,-13.529936,-5.501971,-1.585401,17.811950,-15.109770,3.738329,-3.687342,1.306202,-14.890089,-70.323716,21.881939,-41.873595,34.988395,8.052810,-14.277369,47.293521,-63.877036,-24.698271,40.636033,17.098694,12.599800,-17.916273,-33.319606
442.000000,41.020724,3.720808,76.223594,-0.859417,8.153636,1.630352,-8.684304,6.585519,4.857253,8.251738,-13.417885,-0.827394,-13.667107,-5.608304,-1.246656,18.545099,-15.445160,3.759619,-3.800604,1.132169,-14.333089,-68.072937,18.279138,-40.192446,51.882797,7.510166,-13.467875,38.962975,-61.638871,-20.846786,38.695955,28.921456,14.584167,-16.487279,-25.993627
443.000000,40.946287,3.741324,76.230097,-0.718486,8.158791,1.375449,-8.699305,6.472084,5.098084,8.316385,-13.380072,-0.819508,-13.894213,-5.669405,-0.957844,18.730136,-15.474786,3.767341,-3.731959,1.146047,-14.130177,-64.849825,14.811467,-39.346196,65.427646,2.991700,-12.041577,34.250619,-59.529723,-18.324494,37.603999,38.861468,14.868767,-14.921011,-21.541413
444.000000,40.966579,3.772892,76.227486,-0.662036,8.296896,1.154898,-8.692246,6.441725,5.354680,8.164806,-13.357576,-0.741867,-14.002296,-5.663492,-0.719293,18.570038,-15.432348,3.708306,-3.971545,1.490644,-14.108231,-60.440494,12.306152,-35.934226,76.026276,-3.522933,-11.091443,28.748512,-56.668690,-15.814123,35.501407,47.968996,15.168240,-13.573636,-16.847495
445.000000,41.064459,3.811452,76.218271,-0.673742,8.235289,0.985247,-8.275106,6.459734,5.511214,7.771940,-13.409673,-0.655938,-13.655851,-5.607760,-0.527368,18.165812,-15.313267,3.633893,-4.349542,1.811698,-13.834300,-56.005680,10.986524,-30.321508,85.126410,-8.590133,-8.622906,23.361564,-53.561660,-14.133973,33.255771,56.245129,14.048155,-11.120527,-11.214750
446.000000,41.163018,3.862998,76.200730,-0.558616,8.150814,0.853851,-7.997055,6.332761,5.709482,7.678212,-13.575030,-0.660169,-13.473442,-5.781451,-0.515889,18.104356,-15.423826,3.723686,-4.412888,1.822348,-13.165745,-50.931741,10.298634,-24.977935,90.492118,-11.086379,-7.564092,23.452011,-50.047494,-13.713253,30.185980,62.644412,11.048773,-10.947639,-7.701564
447.000000,41.238365,3.929235,76.212913,-0.592385,7.998081,0.903791,-7.746855,6.294786,5.679761,7.656075,-13.743470,-0.561234,-13.134632,-5.814790,-0.520375,17.958463,-15.359019,3.518726,-4.270271,1.871971,-12.239334,-44.652765,10.213167,-20.231702,90.535483,-14.544900,-7.824720,22.549642,-46.187710,-13.892209,27.595124,67.862342,9.508504,-10.840786,-6.920468
448.000000,41.449395,3.946470,76.232260,-0.741517,8.131520,0.911932,-7.291591,6.405561,5.699066,6.813267,-13.554077,-0.582488,-12.774512,-5.682912,-0.757240,17.296428,-15.086093,3.319470,-4.301723,2.172100,-11.863110,-36.782396,10.386671,-19.294251,88.175352,-13.457572,-8.160742,19.322001,-41.696744,-14.430124,25.681125,71.381761,10.861351,-8.184632,-1.453692
449.000000,41.610399,3.991919,76.226842,-0.784470,8.365004,1.284505,-7.222112,6.272937,5.366564,6.166954,-13.353248,-0.631190,-12.733905,-5.840129,-1.111662,17.152055,-15.173952,3.428965,-4.445256,2.165790,-11.203087,-30.531174,10.029069,-21.238767,87.514510,-7.566719,-8.221868,17.932155,-36.628754,-15.920899,25.007266,72.014202,10.237789,-7.881060,-0.367293
450.000000,41.832462,4.058544,76.229042,-0.945163,8.638166,1.993439,-7.104687,6.148103,4.806767,5.272963,-13.048195,-0.697906,-12.414436,-6.046299,-1.898818,16.660865,-15.173018,3.497618,-4.493210,2.201892,-10.871067,-24.709690,9.525567,-21.753973,86.799847,-5.972150,-8.476935,17.020514,-31.126080,-17.287200,24.198409,72.950348,9.590283,-8.867549,-0.049352
451.000000,42.031425,4.090172,76.235753,-1.146162,8.948400,2.695721,-7.011171,6.102865,4.223259,4.304556,-12.576759,-0.762978,-12.063293,-6.226292,-2.930982,15.965431,-15.048198,3.564116,-4.453446,2.178080,-10.560965,-19.375269,9.585890,-21.691977,85.393238,-5.510114,-9.442946,15.706631,-25.590555,-18.224058,22.581739,73.461833,9.702057,-9.483697,0.511255
452.000000,42.168832,4.103867,76.240981,-1.400127,9.378413,3.466017,-7.330121,6.114692,3.505967,3.717712,-12.139893,-0.752825,-11.892751,-6.318437,-3.908960,15.306229,-14.961213,3.659642,-4.530697,2.203661,-10.340428,-14.810869,10.010295,-22.808254,83.996915,-2.718764,-9.521098,15.006134,-20.427877,-19.038954,21.090485,73.047330,9.471511,-9.202206,1.227524
453.000000,42.352533,4.101826,76.243609,-1.571350,9.755930,3.992728,-7.481797,6.120809,3.033716,3.132995,-11.848007,-0.739230,-11.731773,-6.371630,-4.605096,14.716394,-14.872788,3.716962,-4.245718,2.183854,-10.331242,-11.126200,10.369224,-24.816268,83.508331,-2.142366,-9.518426,13.208388,-15.667513,-19.476889,19.583261,73.526884,10.139970,-9.065167,1.853982
454.000000,42.524073,4.087503,76.244247,-1.742038,10.102283,4.419926,-7.631724,6.184511,2.718594,2.659733,-11.559885,-0.789683,-11.605343,-6.364675,-5.179294,14.175308,-14.772395,3.791747,-3.863226,2.093927,-10.445671,-8.127216,10.711055,-26.203770,83.734875,-0.643265,-10.117126,10.973168,-11.398198,-19.465908,18.305867,74.752104,10.632660,-9.071700,2.444066
455.000000,42.680988,4.111497,76.230013,-1.826828,10.445902,4.822319,-7.709802,6.106124,2.414765,2.058133,-11.256903,-0.675739,-11.517110,-6.446096,-5.591609,13.684059,-14.641999,3.827554,-3.466092,1.838830,-10.601657,-5.825787,11.205396,-27.740404,84.025766,1.956782,-10.675382,9.096450,-7.594723,-19.105446,17.632057,76.037409,10.774777,-9.141292,2.736397
456.000000,42.913646,4.095935,76.219654,-2.035301,10.776696,5.331677,-7.717949,6.185114,1.999314,1.373887,-10.920329,-0.711342,-11.236383,-6.371170,-6.191367,12.999406,-14.483945,3.784448,-3.189123,1.723971,-10.932877,-3.884704,11.671440,-28.426467,84.299001,4.143547,-10.980894,7.051398,-4.061900,-18.467162,16.939443,77.206498,11.106606,-9.013451,3.581443
457.000000,43.223947,4.061746,76.224917,-1.957825,10.417872,5.481122,-6.487131,6.139152,1.896402,0.156597,-10.421307,-0.174709,-10.348012,-6.309628,-5.942128,12.637067,-14.671412,3.789120,-2.907734,1.314402,-10.742385,-1.694475,12.491137,-26.936360,83.554210,6.186595,-11.037414,2.435897,-1.075762,-17.415287,17.257286,78.614753,10.725505,-8.386010,7.010683
458.000000,43.471214,4.066196,76.205850,-1.963882,10.320230,5.685676,-5.630150,6.108839,1.825485,-1.033613,-9.965754,-0.164244,-9.534856,-6.322398,-6.234473,11.767179,-14.499539,3.813723,-2.650027,1.039273,-10.786031,-0.395534,12.888080,-25.973888,83.841617,7.266500,-11.310272,-0.439951,1.612926,-16.441182,17.924267,79.731612,9.277734,-8.535472,8.925516
459.000000,43.722540,4.054225,76.177382,-2.080399,10.202490,5.932044,-4.859060,6.223452,1.648691,-2.027653,-9.675711,-0.138193,-8.568234,-6.157063,-6.533229,10.636940,-14.265468,3.810382,-2.392928,0.966823,-10.849577,0.457328,13.038797,-25.093118,84.287027,7.404537,-11.593089,-3.092770,3.810939,-15.536443,18.042611,80.751421,8.846915,-8.310986,10.595010
460.000000,43.934205,4.050147,76.156855,-2.191682,10.051419,5.975230,-4.187078,6.388302,1.668134,-2.714358,-9.557310,-0.044057,-7.843162,-5.889731,-6.377268,9.890219,-14.054893,3.524002,-1.988438,0.928172,-10.782283,0.992565,12.994482,-24.086997,84.471791,7.687252,-11.002848,-5.132844,5.477503,-14.719157,17.726217,81.595018,9.213912,-7.759062,12.402765
461.000000,44.098297,4.043889,76.131487,-2.171112,9.770035,5.811380,-3.493771,6.461265,1.833594,-3.067257,-9.636965,0.125842,-7.315372,-5.781088,-6.322207,9.646500,-14.181393,3.303240,-1.552619,0.817172,-10.561641,1.135645,12.824101,-23.189040,84.997627,7.656177,-10.293758,-7.178432,6.544950,-14.069106,17.656036,82.308492,9.542081,-7.008169,14.335701
462.000000,44.214058,4.046845,76.120734,-2.071536,9.328871,5.545897,-2.767214,6.459673,2.080117,-3.127385,-9.789722,0.259713,-6.827090,-5.723068,-6.079708,9.759107,-14.438880,3.004015,-1.176952,0.642274,-10.167215,1.137938,12.657050,-22.082633,85.352113,7.154606,-9.763866,-8.572349,6.999258,-13.540310,17.517219,82.713557,9.862465,-6.481442,15.396536
463.000000,44.287550,4.045604,76.112163,-1.947052,8.887215,5.234571,-2.166406,6.436393,2.388750,-2.996471,-10.024580,0.340389,-6.473150,-5.726674,-5.816885,10.085711,-14.636346,2.801759,-0.940115,0.508479,-9.814108,1.047536,12.488860,-21.073049,85.355146,6.451343,-9.499261,-9.487211,6.865649,-13.274520,17.420225,83.031639,10.090307,-6.285311,15.811647
464.000000,44.328099,4.055678,76.103961,-1.855160,8.551547,5.026531,-1.746733,6.407601,2.563107,-2.839227,-10.239656,0.399133,-6.225222,-5.758785,-5.632769,10.362841,-14.822096,2.774116,-0.907777,0.493926,-9.636691,0.927572,12.342428,-20.912873,85.094151,6.227311,-9.485523,-9.887423,6.438671,-13.292363,17.538850,83.149357,10.026267,-6.261542,16.164097
465.000000,44.342071,4.077511,76.090610,-1.790724,8.384550,4.832570,-1.510041,6.370804,2.763231,-2.769440,-10.386877,0.476784,-6.123279,-5.788569,-5.437599,10.487291,-14.859471,2.869533,-0.970591,0.614819,-9.707261,0.758935,12.194704,-21.309970,84.780030,6.449137,-9.764212,-9.876810,5.776752,-13.586762,17.707149,83.234454,9.607213,-6.513446,16.427069
466.000000,44.345087,4.100193,76.082212,-1.776251,8.347201,4.731033,-1.432092,6.358463,2.840435,-2.763365,-10.446385,0.525170,-6.059097,-5.803178,-5.347062,10.407523,-14.788287,2.948642,-1.122656,0.804742,-9.969978,0.575194,12.114145,-21.969095,84.465090,6.936898,-9.893890,-9.653766,4.961992,-14.040261,17.753257,83.347187,9.143442,-6.665786,16.403594
467.000000,44.347972,4.128250,76.076955,-1.795097,8.325441,4.689758,-1.345469,6.370832,2.839049,-2.858016,-10.445325,0.530078,-5.951807,-5.795077,-5.305621,10.214328,-14.685501,3.059534,-1.354562,1.026609,-10.236002,0.309392,12.089322,-22.608012,84.194390,7.312760,-9.914443,-9.099605,4.064228,-14.516766,17.618393,83.466489,8.879673,-6.726306,16.180322
468.000000,44.319165,4.155396,76.075321,-1.778637,8.391095,4.568167,-1.386625,6.345386,2.904781,-2.863382,-10.450040,0.568263,-6.002402,-5.832907,-5.259565,10.047913,-14.541251,3.165232,-1.428826,1.136288,-10.527272,-0.109929,12.155034,-23.068547,83.941051,7.564289,-9.856686,-8.480202,3.239689,-14.915639,17.314171,83.477568,8.898318,-6.852064,15.719817
469.000000,44.285944,4.179135,76.081431,-1.779044,8.474490,4.448372,-1.448487,6.344087,3.023609,-2.904223,-10.428745,0.556558,-6.122483,-5.837037,-5.171634,9.975656,-14.426999,3.248854,-1.449169,1.207969,-10.782375,-0.560256,12.277768,-23.370957,83.746691,7.654508,-9.829680,-7.686480,2.475916,-15.183149,17.021530,83.534320,9.175371,-6.876701,15.356389
470.000000,44.251230,4.208308,76.089954,-1.785574,8.506739,4.342148,-1.474903,6.345304,3.121117,-2.926229,-10.416846,0.559952,-6.159308,-5.825459,-5.068753,9.875295,-14.241887,3.348962,-1.409619,1.243300,-10.939876,-0.971436,12.389839,-23.334375,83.604254,7.369288,-9.675153,-6.657958,1.800773,-15.380039,16.686893,83.630079,9.672947,-6.922612,14.997282
471.000000,44.214389,4.247398,76.097083,-1.782623,8.510077,4.235795,-1.458177,6.319247,3.223607,-3.008363,-10.319624,0.576161,-6.172123,-5.834972,-4.970674,9.756147,-14.070153,3.406167,-1.348374,1.257250,-11.075142,-1.374631,12.386693,-23.200705,83.680630,6.819418,-9.447631,-5.868166,1.198427,-15.547794,16.168145,83.782106,10.711428,-6.599797,15.033924
472.000000,44.190142,4.291730,76.097423,-1.777044,8.552713,4.166088,-1.477134,6.275932,3.296403,-3.069536,-10.310309,0.602823,-6.173235,-5.877738,-4.973680,9.564921,-13.942399,3.440200,-1.338154,1.255372,-11.223477,-1.603905,12.354625,-22.965041,83.711762,6.555608,-9.384626,-5.305438,0.788408,-15.593312,16.034793,83.835408,10.594198,-6.535874,14.910574
